source_file	target_course	field	raw_text	required_course_key	reason
cafs_curriculum_2024.org	AGRI 211	prereq_all	biol101	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 106	prereq_all	biol101	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 203	prereq_all	biol101	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 204	prereq_all	biol101, agri106	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 204	prereq_all	biol101, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 206	prereq_all	biol101, chem101	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 206	prereq_all	biol101, chem101	CHEM101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 207	prereq_all	biol101, agri106, acrs104	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 207	prereq_all	biol101, agri106, acrs104	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 207	prereq_all	biol101, agri106, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 210	prereq_all	biol101, agri106, acrs104	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 210	prereq_all	biol101, agri106, acrs104	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 210	prereq_all	biol101, agri106, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 301	prereq_all	agri106, agri204	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 301	prereq_all	agri106, agri204	AGRI204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 303	prereq_all	agri106, agri204	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 303	prereq_all	agri106, agri204	AGRI204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 305	prereq_all	biol101, agri106	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 305	prereq_all	biol101, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 306	prereq_all	math101, math102	MATH101	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 306	prereq_all	math101, math102	MATH102	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 307	prereq_all	agri106, agri204	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 307	prereq_all	agri106, agri204	AGRI204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 308	prereq_all	agri106, agri206	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 308	prereq_all	agri106, agri206	AGRI206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 310	prereq_all	agri306, engl201	AGRI306	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 310	prereq_all	agri306, engl201	ENGL201	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 311	prereq_all	agri106, agri211	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 311	prereq_all	agri106, agri211	AGRI211	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 401	prereq_all	agri306, engl201	AGRI306	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 401	prereq_all	agri306, engl201	ENGL201	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 403	prereq_all	engl204, agri106	ENGL204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 403	prereq_all	engl204, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 405	prereq_all	agri301, agri305, agri307	AGRI301	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 405	prereq_all	agri301, agri305, agri307	AGRI305	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 405	prereq_all	agri301, agri305, agri307	AGRI307	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 406	prereq_all	acrs202, agri206, agri308	ACRS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 406	prereq_all	acrs202, agri206, agri308	AGRI206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 406	prereq_all	acrs202, agri206, agri308	AGRI308	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 407	prereq_all	agri206, agri301, agri308	AGRI206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 407	prereq_all	agri206, agri301, agri308	AGRI301	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 407	prereq_all	agri206, agri301, agri308	AGRI308	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 414	prereq_all	agri306, agri308, agri311	AGRI306	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 414	prereq_all	agri306, agri308, agri311	AGRI308	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 414	prereq_all	agri306, agri308, agri311	AGRI311	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 410	prereq_all	agri301, acrs302, agri308	AGRI301	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 410	prereq_all	agri301, acrs302, agri308	ACRS302	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 410	prereq_all	agri301, acrs302, agri308	AGRI308	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 412	prereq_all	agri306, agri401, agri414	AGRI306	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 412	prereq_all	agri306, agri401, agri414	AGRI401	target course not mapped to any curriculum
cafs_curriculum_2024.org	AGRI 412	prereq_all	agri306, agri401, agri414	AGRI414	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 204	prereq_all	agri203, agri106	AGRI203	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 204	prereq_all	agri203, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 206	prereq_all	agri203, agri106	AGRI203	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 206	prereq_all	agri203, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 202	prereq_all	agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 303	prereq_all	agri203, aans204, aans202	AGRI203	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 303	prereq_all	agri203, aans204, aans202	AANS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 303	prereq_all	agri203, aans204, aans202	AANS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 302	prereq_all	aans204, aans206	AANS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 302	prereq_all	aans204, aans206	AANS206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 304	prereq_all	aans204, aans206	AANS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 304	prereq_all	aans204, aans206	AANS206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 306	prereq_all	aans204, aans206	AANS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 306	prereq_all	aans204, aans206	AANS206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 407	prereq_all	aans202, aans204, aans206	AANS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 407	prereq_all	aans202, aans204, aans206	AANS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 407	prereq_all	aans202, aans204, aans206	AANS206	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 409	prereq_all	aans302, aans304, aans306	AANS302	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 409	prereq_all	aans302, aans304, aans306	AANS304	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 409	prereq_all	aans302, aans304, aans306	AANS306	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 410	prereq_all	aans302, aans304, aans306	AANS302	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 410	prereq_all	aans302, aans304, aans306	AANS304	target course not mapped to any curriculum
cafs_curriculum_2024.org	AANS 410	prereq_all	aans302, aans304, aans306	AANS306	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 104	prereq_all	biol101	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 204	prereq_all	biol101, agri106, acrs104	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 204	prereq_all	biol101, agri106, acrs104	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 204	prereq_all	biol101, agri106, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 208	prereq_all	biol101, agri106, acrs104	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 208	prereq_all	biol101, agri106, acrs104	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 208	prereq_all	biol101, agri106, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 301	prereq_all	agri106, asos201, envs201, acrs104	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 301	prereq_all	agri106, asos201, envs201, acrs104	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 301	prereq_all	agri106, asos201, envs201, acrs104	ENVS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 301	prereq_all	agri106, asos201, envs201, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 302	prereq_all	asos201, acrs104, acrs204	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 302	prereq_all	asos201, acrs104, acrs204	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 302	prereq_all	asos201, acrs104, acrs204	ACRS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 304	prereq_all	asos201, acrs104, acrs204	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 304	prereq_all	asos201, acrs104, acrs204	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 304	prereq_all	asos201, acrs104, acrs204	ACRS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 306	prereq_all	asos201, acrs104, acrs204	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 306	prereq_all	asos201, acrs104, acrs204	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 306	prereq_all	asos201, acrs104, acrs204	ACRS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 401	prereq_all	asos201, acrs104, acrs204	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 401	prereq_all	asos201, acrs104, acrs204	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 401	prereq_all	asos201, acrs104, acrs204	ACRS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 409	prereq_all	asos204, asos305, agri307	ASOS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 409	prereq_all	asos204, asos305, agri307	ASOS305	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 409	prereq_all	asos204, asos305, agri307	AGRI307	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 402	prereq_all	acrs204, acrs301	ACRS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ACRS 402	prereq_all	acrs204, acrs301	ACRS301	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 201	prereq_all	biol101, chem101, acrs104	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 201	prereq_all	biol101, chem101, acrs104	CHEM101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 201	prereq_all	biol101, chem101, acrs104	ACRS104	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 202	prereq_all	biol101, asos201, agri106	BIOL101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 202	prereq_all	biol101, asos201, agri106	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 202	prereq_all	biol101, asos201, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 301	prereq_all	chem101, asos201, agri206	CHEM101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 301	prereq_all	chem101, asos201, agri206	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 301	prereq_all	chem101, asos201, agri206	AGRI206	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 302	prereq_all	chem101, agri206, asos202	CHEM101	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 302	prereq_all	chem101, agri206, asos202	AGRI206	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 302	prereq_all	chem101, agri206, asos202	ASOS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 204	prereq_all	asos201, agri106	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 204	prereq_all	asos201, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 304	prereq_all	asos201, asos202, asos204, agri106	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 304	prereq_all	asos201, asos202, asos204, agri106	ASOS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 304	prereq_all	asos201, asos202, asos204, agri106	ASOS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 304	prereq_all	asos201, asos202, asos204, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 305	prereq_all	asos201, asos202, agri106	ASOS201	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 305	prereq_all	asos201, asos202, agri106	ASOS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 305	prereq_all	asos201, asos202, agri106	AGRI106	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 401	prereq_all	asos202, asos204, asos302, asos301	ASOS202	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 401	prereq_all	asos202, asos204, asos302, asos301	ASOS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 401	prereq_all	asos202, asos204, asos302, asos301	ASOS302	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 401	prereq_all	asos202, asos204, asos302, asos301	ASOS301	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 403	prereq_all	asos204, asos301, asos302	ASOS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 403	prereq_all	asos204, asos301, asos302	ASOS301	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 403	prereq_all	asos204, asos301, asos302	ASOS302	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 404	prereq_all	asos204, asos301, asos302	ASOS204	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 404	prereq_all	asos204, asos301, asos302	ASOS301	target course not mapped to any curriculum
cafs_curriculum_2024.org	ASOS 404	prereq_all	asos204, asos301, asos302	ASOS302	target course not mapped to any curriculum
cas_curriculum_2025.org	FREN 201	prereq_all	engl102	ENGL102	target course not mapped to any curriculum
cas_curriculum_2025.org	GLEB 201	prereq_all	engl102	ENGL102	target course not mapped to any curriculum
cas_curriculum_2025.org	ENGL 209	prereq_all	engl104	ENGL104	target course not mapped to any curriculum
cas_curriculum_2025.org	ENGL 412	prerequisites	Senior Standing		no course reference parsed
cas_curriculum_2025.org	FREN 312	prerequisites	Students must have completed the previous courses.*		no course reference parsed
cas_curriculum_2025.org	FREN 405	prerequisites	Students must have completed the previous courses.*		no course reference parsed
cas_curriculum_2025.org	FREN 409	prerequisites	Students must have completed the previous courses.*		no course reference parsed
cas_curriculum_2025.org	FREN 410	prerequisites	Completion of foundational language and culture courses.*		no course reference parsed
cas_curriculum_2025.org	BIOL 208	prereq_all	biol201	BIOL201	required course not mapped to import rows
cas_curriculum_2025.org	BIOL 301	prereq_all	biol201	BIOL201	required course not mapped to import rows
cas_curriculum_2025.org	BIOL 309	prereq_all	biol201	BIOL201	required course not mapped to import rows
cas_curriculum_2025.org	BIOL 312	prerequisites	Junior Standing		no course reference parsed
cas_curriculum_2025.org	BIOL 408	prerequisites	Senior Standing		no course reference parsed
cas_curriculum_2025.org	MATH 306	prerequisites	math206math208		no course reference parsed
cas_curriculum_2025.org	COMP 301	prerequisites	Junior Standing/		no course reference parsed
cas_curriculum_2025.org	MATH 311	prerequisites	Junior Standing		no course reference parsed
cas_curriculum_2025.org	MATH 402	prerequisites	Senior Standing		no course reference parsed
cas_curriculum_2025.org	MATH 404	prerequisites	Senior Standing		no course reference parsed
cas_curriculum_2025.org	RESM 411	prerequisites	Senior Standing		no course reference parsed
cas_curriculum_2025.org	PHED 251	prerequisites	(It required field trip)		no course reference parsed
cas_curriculum_2025.org	PHED 291	prerequisites	(field work Required)		no course reference parsed
cas_curriculum_2025.org	PHED 232	prereq_all	(it required 10 hr. field practice)	REQUIRED10	required course not mapped to import rows
cba_curriculum_2025.org	ACCT 411	prereq_all	acct201	ACCT201	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ACCT302	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ACCT304	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ACCT401	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ACCT403	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ACCT405	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ECON308	target course not mapped to any curriculum
cba_curriculum_2025.org	COBA 430	prereq_all	acct302, acct304, acct401, acct403, acct405, econ308, econ314	ECON314	target course not mapped to any curriculum
cba_curriculum_2025.org	BFIN 404	prereq_all	All 300-level BFIN Courses	ALL300	required course not mapped to import rows
cba_curriculum_2025.org	BFIN 412	prereq_all	All 300-level BFIN courses	ALL300	required course not mapped to import rows
cba_curriculum_2025.org	ECON 203	prereq_all	Math 101 and 102	AND102	required course not mapped to import rows
cba_curriculum_2025.org	ECON 404	prereq_all	econ202, econ307	ECON202	target course not mapped to any curriculum
cba_curriculum_2025.org	ECON 404	prereq_all	econ202, econ307	ECON307	target course not mapped to any curriculum
cba_curriculum_2025.org	PADM 304	prereq_all	padm201, padm202 and Econ 201	ECON201	required course not mapped to import rows
cba_curriculum_2025.org	PADM 406	prereq_all	padm311	PADM311	target course not mapped to any curriculum
cba_curriculum_2025.org	PADM 420	prerequisites	Senior Standing		no course reference parsed
cba_curriculum_2025.org	PADM 434	prerequisites	Completion of Upper Junior year courses		no course reference parsed
ced_curriculum_2025.org	EYED 403	prerequisites	Senior standing. All 3rd year courses must be cleared.		no course reference parsed
ced_curriculum_2025.org	ECED 201	prereq_all	engl102, math102, math102, eyed102	EYED102	required course not mapped to import rows
ced_curriculum_2025.org	ECED 402	prerequisites	Senior standing with no course left in the program		no course reference parsed
ced_curriculum_2025.org	ECED 404	prerequisites	complete all courses in semester I of the senior year		no course reference parsed
ced_curriculum_2025.org	PEDU 402	prerequisites	Senior standing with no more courses left for the student		no course reference parsed
ced_curriculum_2025.org	PEDU 404	prerequisites	Senior standing with no more courses left for the student		no course reference parsed
ced_curriculum_2025.org	BIOL 301	prereq_all	biol101, biol102, biol201, biol202	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 302	prereq_all	biol101, biol102, biol201, biol202, biol301	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 303	prereq_all	biol101, biol102, biol201, biol202	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 304	prereq_all	biol101, biol102, biol201, biol203	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 305	prereq_all	biol101, biol102, biol201, biol202	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 441	prereq_all	biol101, biol102, biol201, biol202, biol301, biol302	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	BIOL 405	prereq_all	biol101, biol102, biol201, biol202, biol301, biol302	BIOL201	required course not mapped to import rows
ced_curriculum_2025.org	EDEN 304	prereq_all	engl201, eden204, eden205, eden206, eden301, eden302, and 303	AND303	required course not mapped to import rows
ced_curriculum_2025.org	EDEN 305	prereq_all	engl201, eden204, eden205, eden206, eden301, eden302, and303	AND303	required course not mapped to import rows
